id_servico,data_atendimento,cliente,tipo_servico,valor_servico,custo_pecas,tempo_execucao_horas,mecanico_responsavel,forma_pagamento,status_servico
908,2025-03-09,Cliente_264,Diagnóstico,226,644,3.7,Carlos,Pix,Cancelado
909,2025-06-17,Cliente_117,Freio,206,538,4.4,Pedro,Dinheiro,Cancelado
910,2025-09-09,Cliente_164,Troca de Óleo,340,132,4.0,Marcos,Pix,Cancelado
911,2025-10-30,Cliente_1,Diagnóstico,621,455,4.9,Marcos,Dinheiro,Concluído
912,2025-11-01,Cliente_256,Troca de Óleo,890,123,3.3,Marcos,Dinheiro,Cancelado
913,2025-04-15,Cliente_79,Troca de Óleo,212,412,3.8,João,Cartão,Concluído
914,2025-08-16,Cliente_287,Diagnóstico,1163,279,1.4,Pedro,Dinheiro,Cancelado
915,2025-08-11,Cliente_127,Suspensão,1039,648,2.8,Carlos,Pix,Cancelado
916,2025-01-10,Cliente_251,Alinhamento,1346,653,4.4,João,Cartão,Cancelado
917,2025-09-04,Cliente_272,Alinhamento,932,799,2.2,Marcos,Pix,Cancelado
918,2025-01-23,Cliente_169,Suspensão,649,769,1.0,Marcos,Cartão,Cancelado
919,2025-12-11,Cliente_167,Diagnóstico,884,560,1.1,Carlos,Dinheiro,Concluído
920,2025-12-09,Cliente_237,Freio,928,485,1.7,Carlos,Pix,Concluído
921,2025-05-06,Cliente_52,Diagnóstico,458,651,4.5,Pedro,Dinheiro,Concluído
922,2025-02-22,Cliente_110,Freio,1466,584,5.0,Carlos,Pix,Cancelado
923,2025-12-09,Cliente_228,Alinhamento,685,179,4.1,João,Cartão,Cancelado
924,2025-01-18,Cliente_243,Suspensão,980,414,3.7,Carlos,Cartão,Cancelado
925,2025-04-14,Cliente_81,Revisão,509,142,2.1,João,Dinheiro,Cancelado
926,2025-03-14,Cliente_114,Revisão,847,348,2.3,Carlos,Pix,Cancelado
927,2025-12-16,Cliente_293,Alinhamento,391,595,2.6,Pedro,Pix,Cancelado
928,2025-02-19,Cliente_199,Freio,872,588,2.1,Carlos,Dinheiro,Concluído
929,2025-10-11,Cliente_210,Alinhamento,616,53,2.5,Pedro,Dinheiro,Concluído
930,2025-08-12,Cliente_297,Alinhamento,1150,756,4.6,João,Pix,Cancelado
931,2025-08-19,Cliente_221,Diagnóstico,397,109,4.7,Marcos,Dinheiro,Cancelado
932,2025-05-28,Cliente_291,Alinhamento,782,664,4.6,Marcos,Pix,Concluído
933,2025-11-30,Cliente_295,Freio,1078,680,3.6,Carlos,Cartão,Cancelado
934,2025-01-18,Cliente_84,Revisão,1055,626,3.7,Carlos,Pix,Concluído
935,2025-09-03,Cliente_95,Revisão,1441,686,1.8,Carlos,Dinheiro,Cancelado
936,2025-09-19,Cliente_180,Freio,278,665,4.9,Marcos,Dinheiro,Concluído
937,2025-12-22,Cliente_84,Freio,1432,282,1.4,Pedro,Dinheiro,Concluído
938,2025-02-16,Cliente_264,Diagnóstico,885,367,4.6,Pedro,Cartão,Cancelado
939,2025-06-10,Cliente_280,Revisão,321,555,3.9,Pedro,Cartão,Concluído
940,2025-02-26,Cliente_80,Diagnóstico,1407,486,4.2,Carlos,Pix,Concluído
941,2025-04-12,Cliente_32,Suspensão,934,540,1.6,Pedro,Dinheiro,Cancelado
942,2025-07-08,Cliente_19,Alinhamento,934,541,3.4,Carlos,Cartão,Cancelado
943,2025-09-09,Cliente_185,Alinhamento,495,503,3.6,Pedro,Cartão,Concluído
944,2025-10-16,Cliente_85,Diagnóstico,342,574,4.7,João,Dinheiro,Cancelado
945,2025-02-25,Cliente_146,Alinhamento,1231,166,1.3,Marcos,Cartão,Cancelado
946,2025-06-09,Cliente_296,Suspensão,1140,408,4.9,Carlos,Cartão,Concluído
947,2025-12-22,Cliente_13,Diagnóstico,899,536,1.4,Carlos,Dinheiro,Cancelado
948,2025-12-18,Cliente_18,Troca de Óleo,233,758,2.7,João,Pix,Concluído
949,2025-05-09,Cliente_128,Freio,1021,192,4.9,Marcos,Pix,Concluído
950,2025-03-24,Cliente_278,Freio,740,595,2.8,Pedro,Pix,Concluído
951,2025-12-16,Cliente_15,Revisão,585,136,2.3,Carlos,Pix,Cancelado
952,2025-08-22,Cliente_174,Revisão,220,380,1.4,João,Cartão,Concluído
953,2025-07-05,Cliente_38,Troca de Óleo,708,708,1.3,Marcos,Cartão,Cancelado
954,2025-02-12,Cliente_123,Troca de Óleo,708,89,3.3,Marcos,Dinheiro,Concluído
955,2025-12-02,Cliente_140,Revisão,1222,561,2.9,Carlos,Pix,Concluído
956,2025-06-24,Cliente_253,Alinhamento,708,697,1.3,João,Pix,Cancelado
957,2025-04-12,Cliente_295,Suspensão,1192,113,1.6,Carlos,Cartão,Concluído
958,2025-03-10,Cliente_23,Troca de Óleo,854,318,2.7,Marcos,Pix,Concluído
959,2025-02-03,Cliente_299,Revisão,772,790,4.1,Pedro,Pix,Concluído
960,2025-11-02,Cliente_80,Suspensão,1029,354,4.4,Carlos,Pix,Concluído
961,2025-06-19,Cliente_126,Suspensão,1163,332,3.0,Pedro,Cartão,Concluído
962,2025-03-26,Cliente_295,Troca de Óleo,915,122,2.3,João,Pix,Concluído
963,2025-11-09,Cliente_192,Suspensão,314,800,4.2,Carlos,Pix,Concluído
964,2025-01-25,Cliente_210,Alinhamento,384,200,4.3,Marcos,Dinheiro,Cancelado
965,2025-04-17,Cliente_93,Suspensão,305,784,1.8,João,Cartão,Cancelado
966,2025-06-21,Cliente_94,Freio,1354,693,2.8,João,Cartão,Cancelado
967,2025-07-01,Cliente_191,Troca de Óleo,903,571,2.9,Carlos,Pix,Concluído
968,2025-03-22,Cliente_252,Alinhamento,1360,256,4.0,Marcos,Pix,Concluído
969,2025-01-07,Cliente_290,Freio,582,771,4.8,Marcos,Cartão,Cancelado
970,2025-02-15,Cliente_10,Freio,1481,781,3.8,Marcos,Cartão,Concluído
971,2025-10-24,Cliente_56,Troca de Óleo,995,308,1.1,João,Cartão,Cancelado
972,2025-12-02,Cliente_137,Revisão,1391,327,2.5,Pedro,Pix,Concluído
973,2025-08-12,Cliente_107,Diagnóstico,737,760,3.2,João,Dinheiro,Cancelado
974,2025-07-04,Cliente_170,Revisão,1119,555,2.6,Carlos,Pix,Concluído
975,2025-07-29,Cliente_233,Troca de Óleo,1354,797,3.2,Marcos,Cartão,Cancelado
976,2025-01-25,Cliente_156,Diagnóstico,1154,741,4.7,Pedro,Dinheiro,Cancelado
977,2025-05-16,Cliente_94,Diagnóstico,931,405,2.0,Carlos,Pix,Concluído
978,2025-10-01,Cliente_101,Revisão,735,396,1.0,João,Dinheiro,Concluído
979,2025-07-01,Cliente_27,Diagnóstico,1406,376,3.7,Marcos,Dinheiro,Cancelado
980,2025-07-22,Cliente_278,Revisão,1402,489,1.0,Carlos,Pix,Concluído
981,2025-07-29,Cliente_123,Alinhamento,669,733,3.2,João,Pix,Cancelado
982,2025-07-08,Cliente_100,Alinhamento,924,78,1.6,Carlos,Pix,Cancelado
983,2025-05-12,Cliente_299,Freio,1454,338,1.6,Marcos,Pix,Concluído
984,2025-01-30,Cliente_128,Diagnóstico,1001,180,3.7,Carlos,Cartão,Cancelado
985,2025-01-13,Cliente_190,Freio,154,646,2.4,Marcos,Dinheiro,Cancelado
986,2025-03-18,Cliente_75,Alinhamento,1121,149,3.2,João,Pix,Concluído
987,2025-01-26,Cliente_161,Freio,1310,379,4.4,Pedro,Pix,Concluído
988,2025-01-04,Cliente_269,Diagnóstico,774,169,4.4,Carlos,Cartão,Cancelado
989,2025-10-23,Cliente_158,Revisão,671,328,1.5,Carlos,Pix,Concluído
990,2025-08-13,Cliente_105,Diagnóstico,1064,625,3.0,João,Pix,Concluído
991,2025-10-20,Cliente_140,Revisão,1403,192,2.8,Marcos,Dinheiro,Concluído
992,2025-11-19,Cliente_109,Freio,963,441,4.1,Pedro,Cartão,Cancelado
993,2025-08-16,Cliente_195,Alinhamento,861,405,3.6,Carlos,Dinheiro,Concluído
994,2025-12-08,Cliente_219,Revisão,1401,729,3.6,Pedro,Cartão,Cancelado
995,2025-05-16,Cliente_3,Suspensão,351,279,1.6,Marcos,Pix,Concluído
996,2025-10-10,Cliente_233,Suspensão,295,420,1.6,Pedro,Dinheiro,Concluído
997,2025-05-04,Cliente_154,Freio,522,305,1.1,Carlos,Dinheiro,Cancelado
998,2025-10-28,Cliente_96,Alinhamento,820,289,1.7,Pedro,Pix,Concluído
999,2025-01-02,Cliente_203,Diagnóstico,899,118,2.3,Carlos,Dinheiro,Cancelado
1000,2025-11-07,Cliente_195,Revisão,951,168,3.3,João,Dinheiro,Cancelado
